*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x140ecb0 | 0
0x140ecb4 | 0
0x140ecb8 | 0x9032100
0x140ecbc | 0
0x140ecc0 | 0
0x140ecc4 | 0x40790000
0x140ecc8 | 0x73006e -> 0xb8458d00
0x140eccc | 0x7
0x140ecd0 | 0x67006f -> 0xbcec8153
0x140ecd4 | 0x421
0x140ecd8 | 0x7f61b2a
0x140ecdc | 0
0x140ece0 | 0x140ee00 -> 0xca
0x140ece4 | 0x7c800000 -> 0x905a4d
0x140ece8 | 0x7c8000f0 -> 0x4550
0x140ecec | 0x140ecdc -> 0
0x140ecf0 | 0x7c800000 -> 0x905a4d
0x140ecf4 | 0x140ed14 -> 0x140ed3c
0x140ecf8 | 0x7c910365 -> 0x10c25d5b
0x140ecfc | 0x7c800000 -> 0x905a4d
0x140ed00 | 0x1
0x140ed04 | 0xa
0x140ed08 | 0x140ed2c -> 0x26fe3fb4
0x140ed0c | 0x7c8000f0 -> 0x4550
0x140ed10 | 0xaab2
0x140ed14 | 0x140ed3c -> 0x140f150
0x140ed18 | 0x93fcc0 -> 0
0x140ed1c | 0x93fcb4 -> 0
0x140ed20 | 0x7c80df34 -> 0x4244c8b
0x140ed24 | 0xfffffffe
0x140ed28 | 0x140f150 -> 0x140f698
0x140ed2c | 0x26fe3fb4 -> 0x4d494c20
0x140ed30 | 0x26fe3fa8 -> 0x2c78a170
0x140ed34 | 0x140f160 -> 0x1400001
0x140ed38 | 0
0x140ed3c | 0x140f150 -> 0x140f698
0x140ed40 | 0x1
0x140ed44 | 0x26fef4a4 -> 0x65766173
0x140ed48 | 0x26fef498 -> 0x26fefc40
0x140ed4c | 0
0x140ed50 | 0
0x140ed54 | 0
0x140ed58 | 0x140ee4c -> 0x1800be80
0x140ed5c | 0x319de6ac -> 0x202c3528
0x140ed60 | 0x319de6a0 -> 0x319dd4e0
0x140ed64 | 0x7c9032a8 -> 0x258b64
0x140ed68 | 0x140ee4c -> 0x1800be80
0x140ed6c | 0x140f150 -> 0x140f698
0x140ed70 | 0x4b5a398 -> 0x5025898
0x140ed74 | 0x4b5a398 -> 0x5025898
0x140ed78 | 0x5
0x140ed7c | 0x7c9032bc -> 0x4244c8b
0x140ed80 | 0x1492e68 -> 0x120e301
0x140ed84 | 0xee34
0x140ed88 | 0x93fd60 -> 0x973bc8
0x140ed8c | 0x140ee4c -> 0x1800be80
0x140ed90 | 0x140f150 -> 0x140f698
0x140ed94 | 0x140ee68 -> 0x1003f
0x140ed98 | 0x140ee20 -> 0x92745a
0x140ed9c | 0x7c839ac0 -> 0x83ec8b55
0x140eda0 | 0x852c48db
0x140eda4 | 0x140ee4c -> 0x1800be80
0x140eda8 | 0x140f150 -> 0x140f698
0x140edac | 0x7c92a9ef -> 0xb3fa05f6
0x140edb0 | 0x140ee4c -> 0x1800be80
0x140edb4 | 0x140f150 -> 0x140f698
0x140edb8 | 0x140ee68 -> 0x1003f
0x140edbc | 0x140ee20 -> 0x92745a
0x140edc0 | 0x7c839ac0 -> 0x83ec8b55
0x140edc4 | 0x852c48db
0x140edc8 | 0xa
0x140edcc | 0x4b6d7e8 -> 0x974e0c
0x140edd0 | 0x7c910021 -> 0x840fc084
0x140edd4 | 0xb
0x140edd8 | 0x4b6d7e8 -> 0x974e0c
0x140eddc | 0x4c3e500 -> 0x4c3e500
0x140ede0 | 0x4c3e500 -> 0x4c3e500
0x140ede4 | 0x4c3e500 -> 0x4c3e500
0x140ede8 | 0x4c3e500 -> 0x4c3e500
0x140edec | 0x4c3e090 -> 0x24b92cf0
0x140edf0 | 0x4c3e090 -> 0x24b92cf0
0x140edf4 | 0x4c3e090 -> 0x24b92cf0
0x140edf8 | 0x24b92cf0 -> 0x4c3e090
0x140edfc | 0x1
0x140ee00 | 0xca
0x140ee04 | 0x140f114 -> 0x9dcfae4
0x140ee08 | 0x121
0x140ee0c | 0
0x140ee10 | 0
0x140ee14 | 0
0x140ee18 | 0
0x140ee1c | 0x7a3884 -> 0x8de58955
0x140ee20 | 0x92745a -> 0xfa01ffff
0x140ee24 | 0x140f098 -> 0x140f158
0x140ee28 | 0x510e52 -> 0x8b186d8d
0x140ee2c | 0x140e4a8 -> 0x93fd60
0x140ee30 | 0
0x140ee34 | 0x140f160 -> 0x1400001
0x140ee38 | 0x7c90e46a -> 0xc74c00a
0x140ee3c | 0
0x140ee40 | 0x140ee68 -> 0x1003f
0x140ee44 | 0x140ee4c -> 0x1800be80
0x140ee48 | 0x26a1ce30 -> 0x2b18788
0x140ee4c | 0x1800be80 -> 0x140ee48
0x140ee50 | 0
0x140ee54 | 0
0x140ee58 | 0x7c809eca -> 0x468d028a
0x140ee5c | 0x2
0x140ee60 | 0
0x140ee64 | 0x852c48d8
0x140ee68 | 0x1003f -> 0x6e006500
0x140ee6c | 0
0x140ee70 | 0
0x140ee74 | 0
0x140ee78 | 0
0x140ee7c | 0
0x140ee80 | 0
0x140ee84 | 0xffff027f
0x140ee88 | 0xffff4021
0x140ee8c | 0xffffffff
0x140ee90 | 0x8884c4 -> 0xe0dfe9da
0x140ee94 | 0x2e9001b -> 0
0x140ee98 | 0
0x140ee9c | 0xffff0023
0x140eea0 | 0xee662959
0x140eea4 | 0x712820ea -> 0x50415357
0x140eea8 | 0xe606ffff
0x140eeac | 0xc8139876
0x140eeb0 | 0xffff5d4b
0x140eeb4 | 0x2abc9b7 -> 0x2000200
0x140eeb8 | 0
0x140eebc | 0xffff
0x140eec0 | 0xffffdcd8
0x140eec4 | 0x3ffeffff
0x140eec8 | 0xdcd80000
0x140eecc | 0xffffffff
0x140eed0 | 0x3ffe
0x140eed4 | 0
0x140eed8 | 0x40018000
0x140eedc | 0
0x140eee0 | 0
0x140eee4 | 0
0x140eee8 | 0
0x140eeec | 0
0x140eef0 | 0
0x140eef4 | 0
0x140eef8 | 0x3b
0x140eefc | 0x23
0x140ef00 | 0x23
0x140ef04 | 0x852c48db
0x140ef08 | 0x1000
0x140ef0c | 0x852c48d8
0x140ef10 | 0x852c48d8
0x140ef14 | 0
0x140ef18 | 0x4
0x140ef1c | 0x140f160 -> 0x1400001
0x140ef20 | 0x77c0e524 -> 0x5f40c033
0x140ef24 | 0x31f50 -> 0x7c97b940
0x140ef28 | 0x77c0e556 -> 0xccccc35d
0x140ef2c | 0x31f50 -> 0x7c97b940
0x140ef30 | 0x140ef68 -> 0x1
0x140ef34 | 0x77c10390 -> 0x25e8c359
0x140ef38 | 0x1
0x140ef3c | 0x77c0e524 -> 0x5f40c033
0x140ef40 | 0x77c0e524 -> 0x5f40c033
0x140ef44 | 0x31f50 -> 0x7c97b940
0x140ef48 | 0x77c0e556 -> 0xccccc35d
0x140ef4c | 0x31f50 -> 0x7c97b940
0x140ef50 | 0x140ef88 -> 0x57d7e04
0x140ef54 | 0x77c10390 -> 0x25e8c359
0x140ef58 | 0x1
0x140ef5c | 0x77c103ad -> 0xccccccc3
0x140ef60 | 0x1
0x140ef64 | 0x77c3fca0 -> 0
0x140ef68 | 0x1
0x140ef6c | 0x1
0x140ef70 | 0x140ef60 -> 0x1
0x140ef74 | 0xa40efe0
0x140ef78 | 0x976448 -> 0x8857f4
0x140ef7c | 0x1492e68 -> 0x120e301
0x140ef80 | 0x77bf2501 -> 0x77c0f1
0x140ef84 | 0x7
0x140ef88 | 0x57d7e04 -> 0x45534e49
0x140ef8c | 0x2d8601c -> 0x202c3528
0x140ef90 | 0x1
0x140ef94 | 0x77c1a52e -> 0xccccc35d
0x140ef98 | 0x57d7e04 -> 0x45534e49
0x140ef9c | 0x1400007
0x140efa0 | 0x77c1b967 -> 0x83c35d59
0x140efa4 | 0x11
0x140efa8 | 0x9742e8 -> 0x7d19f8
0x140efac | 0x1492e68 -> 0x120e301
0x140efb0 | 0x1
0x140efb4 | 0x77c20ec2 -> 0xc758bc3
0x140efb8 | 0x974658 -> 0x7d67f0
0x140efbc | 0x1fc050b8 -> 0x40000001
0x140efc0 | 0x20
0x140efc4 | 0x1a
0x140efc8 | 0x319de6ac -> 0x202c3528
0x140efcc | 0x140f158 -> 0x3900421
0x140efd0 | 0x5a4fe2ba
0x140efd4 | 0x77c29210 -> 0x5ffc4d8b
0x140efd8 | 0x9759ec -> 0x88307c
0x140efdc | 0
0x140efe0 | 0x975a00 -> 0x91da10
0x140efe4 | 0x9781b0 -> 0x8c94f0
0x140efe8 | 0x2d8831c -> 0x454c4544
0x140efec | 0x2d8831c -> 0x454c4544
0x140eff0 | 0x2d8831c -> 0x454c4544
0x140eff4 | 0x2d8831c -> 0x454c4544
0x140eff8 | 0x2d8834c -> 0x20302035
0x140effc | 0x2d887ff -> 0x9f010000
0x140f000 | 0x982960 -> 0x19
0x140f004 | 0x18
0x140f008 | 0x2d8831c -> 0x454c4544
0x140f00c | 0x975a14 -> 0x91dbf8
0x140f010 | 0x6
0x140f014 | 0
0x140f018 | 0x1002
0x140f01c | 0
0x140f020 | 0
0x140f024 | 0
0x140f028 | 0
0x140f02c | 0
0x140f030 | 0
0x140f034 | 0
0x140f038 | 0
0x140f03c | 0
0x140f040 | 0
0x140f044 | 0
0x140f048 | 0
0x140f04c | 0
0x140f050 | 0
0x140f054 | 0
0x140f058 | 0
0x140f05c | 0
0x140f060 | 0
0x140f064 | 0
0x140f068 | 0
0x140f06c | 0
0x140f070 | 0x8
0x140f074 | 0x140f030 -> 0
0x140f078 | 0x982960 -> 0x19
0x140f07c | 0
0x140f080 | 0x77c30120 -> 0x8245cdd
0x140f084 | 0x140efe4 -> 0x9781b0
0x140f088 | 0x9826a0 -> 0x9784d8
0x140f08c | 0x982670 -> 0x9785b8
0x140f090 | 0x982678 -> 0x978578
0x140f094 | 0x89aefb -> 0x8904ec83
0x140f098 | 0x140f158 -> 0x3900421
0x140f09c | 0x1e0dcf08 -> 0x973aa8
0x140f0a0 | 0x140f698 -> 0x140feec
0x140f0a4 | 0
0x140f0a8 | 0x6e934f75
0x140f0ac | 0x133
0x140f0b0 | 0x140f180 -> 0x140f680 \\\\\\ stack frame //////
0x140f0b4 | 0x4824c1 -> 0x8990458d <-- ret
0x140f0b8 | 0x93fd60 -> 0x973bc8
0x140f0bc | 0x4c3dde8 -> 0x97540c
0x140f0c0 | 0
0x140f0c4 | 0
0x140f0c8 | 0x77c41b78 -> 0x7c97b8e0
0x140f0cc | 0x140f0d8 -> 0x140f110
0x140f0d0 | 0x77c1b967 -> 0x83c35d59
0x140f0d4 | 0x11
0x140f0d8 | 0x140f110 -> 0x1c92a318
0x140f0dc | 0x77c1ef44 -> 0xccccc359
0x140f0e0 | 0x77c3fca0 -> 0
0x140f0e4 | 0x77c1ef3b -> 0x875ffc3
0x140f0e8 | 0
0x140f0ec | 0
0x140f0f0 | 0
0x140f0f4 | 0x4c3dde8 -> 0x97540c
0x140f0f8 | 0x6e934f75
0x140f0fc | 0x133
0x140f100 | 0x140f698 -> 0x140feec
0x140f104 | 0xc15c94
0x140f108 | 0x97bd00 -> 0x974de8
0x140f10c | 0x97c3d8 -> 0
0x140f110 | 0x1c92a318 -> 0x1
0x140f114 | 0x9dcfae4 -> 0x9dcfd44
0x140f118 | 0xffffffff
0x140f11c | 0x7a3884 -> 0x8de58955
0x140f120 | 0x93c91c -> 0x11100ff
0x140f124 | 0x140f148 -> 0x91b37f
0x140f128 | 0x8b9cce -> 0x8b18c583
0x140f12c | 0x7a3884 -> 0x8de58955
0x140f130 | 0x924212 -> 0x801ffff
0x140f134 | 0x140f168 -> 0x140f118
0x140f138 | 0x4827d5 -> 0x8b186d8d
0x140f13c | 0x140f0b8 -> 0x93fd60
0x140f140 | 0x9dcfae4 -> 0x9dcfd44
0x140f144 | 0x2
0x140f148 | 0x91b37f -> 0x8b18c583
0x140f14c | 0x140f0e8 -> 0
0x140f150 | 0x140f698 -> 0x140feec
0x140f154 | 0x97e1b0 -> 0x977e2c
0x140f158 | 0x3900421 -> 0x81000000
0x140f15c | 0xb40007 -> 0xac3f962d
0x140f160 | 0x1400001
0x140f164 | 0x8b9e56 -> 0x830cc583
0x140f168 | 0x140f118 -> 0xffffffff
0x140f16c | 0xa
0x140f170 | 0xffffffff
0x140f174 | 0
0x140f178 | 0
0x140f17c | 0
0x140f180 | 0x140f680 -> 0x140f6a4 \\\\\\ stack frame //////
0x140f184 | 0x47ac2a -> 0x12404c7 <-- ret
0x140f188 | 0x97bd00 -> 0x974de8
0x140f18c | 0
0x140f190 | 0x1c
0x140f194 | 0x140f280 -> 0x192ed6a
0x140f198 | 0x140f288 -> 0xf32fdc0
0x140f19c | 0x30000 -> 0xc8
0x140f1a0 | 0
0x140f1a4 | 0x140f194 -> 0x140f280
0x140f1a8 | 0x7c910202 -> 0x900004c2
0x140f1ac | 0x140f3d8 -> 0
0x140f1b0 | 0x7c90e900 -> 0x83ec8b55
0x140f1b4 | 0x7c910208 -> 0xffffffff
0x140f1b8 | 0xffffffff
0x140f1bc | 0x7c910202 -> 0x900004c2
0x140f1c0 | 0x7c911066 -> 0xe245c6
0x140f1c4 | 0x7c9101bb -> 0x90000cc2
0x140f1c8 | 0x90
0x140f1cc | 0x10
0x140f1d0 | 0x10
0x140f1d4 | 0
0x140f1d8 | 0x77c0c3ce -> 0xccccccc3
0x140f1dc | 0xf0
0x140f1e0 | 0x3ea6118 -> 0x3eb1680
0x140f1e4 | 0x4
0x140f1e8 | 0x140f21c -> 0x4b5a398
0x140f1ec | 0x3
0x140f1f0 | 0
0x140f1f4 | 0x164
0x140f1f8 | 0x19
0x140f1fc | 0
0x140f200 | 0
0x140f204 | 0x2
0x140f208 | 0
0x140f20c | 0
0x140f210 | 0x1f4
0x140f214 | 0x1fc05c68 -> 0x20697246
0x140f218 | 0x4b5a3a4 -> 0x76726573
0x140f21c | 0x4b5a398 -> 0x5025898
0x140f220 | 0x2d87f00 -> 0x110081
0x140f224 | 0x3000c -> 0x1002
0x140f228 | 0x2630000 -> 0x8
0x140f22c | 0x29b22fac -> 0x61746164
0x140f230 | 0x29b22fa0 -> 0x3109c5a8
0x140f234 | 0x7c91a3e1 -> 0x5e5fc68b
0x140f238 | 0x220
0x140f23c | 0x10d87f00
0x140f240 | 0
0x140f244 | 0x140f548 -> 0x9780bc
0x140f248 | 0
0x140f24c | 0x1
0x140f250 | 0
0x140f254 | 0x140fa54 -> 0x49fb8a
0x140f258 | 0x1410000 -> 0x8
0x140f25c | 0
0x140f260 | 0
0x140f264 | 0x1410000 -> 0x8
0x140f268 | 0x7c911008 -> 0x1e44d8b
0x140f26c | 0x7c911066 -> 0xe245c6
0x140f270 | 0xa47db932
0x140f274 | 0x1cc9aed -> 0
0x140f278 | 0
0x140f27c | 0
0x140f280 | 0x192ed6a -> 0xef180000
0x140f284 | 0
0x140f288 | 0xf32fdc0
0x140f28c | 0
0x140f290 | 0x4eb3dbfb
0x140f294 | 0x140fb94 -> 0x140fd64
0x140f298 | 0xc
0x140f29c | 0x10
0x140f2a0 | 0x10
0x140f2a4 | 0x140f2d8 -> 0x2
0x140f2a8 | 0xffffff01
0x140f2ac | 0x7a3884 -> 0x8de58955
0x140f2b0 | 0x9239f4 -> 0x2601ffff
0x140f2b4 | 0x140f668 -> 0
0x140f2b8 | 0x47aaa0 -> 0x8b186d8d
0x140f2bc | 0x140f188 -> 0x97bd00
0x140f2c0 | 0x10000 -> 0x3a003d
0x140f2c4 | 0x8
0x140f2c8 | 0xc6
0x140f2cc | 0x148877c -> 0x5d7200c4
0x140f2d0 | 0x7c910208 -> 0xffffffff
0x140f2d4 | 0xffffffff
0x140f2d8 | 0x2
0x140f2dc | 0x7c91017b -> 0x7589f08b
0x140f2e0 | 0x30300 -> 0x30300
0x140f2e4 | 0x140f318 -> 0x7c910202
0x140f2e8 | 0x30000 -> 0xc8
0x140f2ec | 0x7c910202 -> 0x900004c2
0x140f2f0 | 0x5
0x140f2f4 | 0x30198 -> 0x1800c720
0x140f2f8 | 0x2d87f08 -> 0
0x140f2fc | 0x6
0x140f300 | 0x23d0000 -> 0x380
0x140f304 | 0x40
0x140f308 | 0x140f534 -> 0
0x140f30c | 0x2630000 -> 0x8
0x140f310 | 0x7c910208 -> 0xffffffff
0x140f314 | 0x1
0x140f318 | 0x7c910202 -> 0x900004c2
0x140f31c | 0x140f3f0 -> 0x6f67726f
0x140f320 | 0x140f370 -> 0x77c2c76e
0x140f324 | 0x77c2c89b -> 0x850cc483
0x140f328 | 0
0x140f32c | 0x96a00000
0x140f330 | 0x140f368 -> 0x8000
0x140f334 | 0x140f3f0 -> 0x6f67726f
0x140f338 | 0x140f354 -> 0x140f3a0
0x140f33c | 0x1
0x140f340 | 0
0x140f344 | 0
0x140f348 | 0x140f3f8 -> 0x76726553
0x140f34c | 0x140f39c -> 0xfed8
0x140f350 | 0x26fe28f0 -> 0x26fef8f0
0x140f354 | 0x140f3a0 -> 0x26fe3fa0
0x140f358 | 0x77c2c720 -> 0xff1cc483
0x140f35c | 0x140f3f0 -> 0x6f67726f
0x140f360 | 0x140f390 -> 0x5
0x140f364 | 0x12d9
0x140f368 | 0x8000
0x140f36c | 0x140f3a0 -> 0x26fe3fa0
0x140f370 | 0x77c2c76e -> 0xffec4581
0x140f374 | 0x140f3f0 -> 0x6f67726f
0x140f378 | 0x3d246f4 -> 0
0x140f37c | 0x140f403 -> 0x2e656c6f
0x140f380 | 0x77c2c78e -> 0xccccc3c9
0x140f384 | 0x3
0x140f388 | 0x77c2ca58 -> 0xccccc3c9
0x140f38c | 0x1f270
0x140f390 | 0x5
0x140f394 | 0
0x140f398 | 0
0x140f39c | 0xfed8
0x140f3a0 | 0x26fe3fa0 -> 0x60004
0x140f3a4 | 0x3015c -> 0x80
0x140f3a8 | 0
0x140f3ac | 0
0x140f3b0 | 0x26fe3fa0 -> 0x60004
0x140f3b4 | 0x20
0x140f3b8 | 0x26fe3fa8 -> 0x2c78a170
0x140f3bc | 0x140f464 -> 0
0x140f3c0 | 0x30198 -> 0x1800c720
0x140f3c4 | 0x18
0x140f3c8 | 0x128
0x140f3cc | 0
0x140f3d0 | 0xe28
0x140f3d4 | 0
0x140f3d8 | 0
0x140f3dc | 0x3
0x140f3e0 | 0x394
0x140f3e4 | 0xd
0x140f3e8 | 0
0x140f3ec | 0x46656854
0x140f3f0 | 0x6f67726f
0x140f3f4 | 0x6e657474
0x140f3f8 | 0x76726553
0x140f3fc | 0x632d7265
0x140f400 | 0x6f736e6f
0x140f404 | 0x652e656c
0x140f408 | 0x6578
0x140f40c | 0
0x140f410 | 0x140f400 -> 0x6f736e6f
0x140f414 | 0x2d900
0x140f418 | 0x140f644 -> 0xe
0x140f41c | 0x7c90e900 -> 0x83ec8b55
0x140f420 | 0x7c910208 -> 0xffffffff
0x140f424 | 0x140f458 -> 0x7c910202
0x140f428 | 0x30000 -> 0xc8
0x140f42c | 0x7c910202 -> 0x900004c2
0x140f430 | 0x3
0x140f434 | 0x30718 -> 0
0x140f438 | 0x30000 -> 0xc8
0x140f43c | 0x2ebb4db8 -> 0x30f21a68
0x140f440 | 0x140f430 -> 0x3
0x140f444 | 0x140f478 -> 0x7c910202
0x140f448 | 0x140f674 -> 0
0x140f44c | 0x7c90e900 -> 0x83ec8b55
0x140f450 | 0x7c910208 -> 0xffffffff
0x140f454 | 0xffffffff
0x140f458 | 0x7c910202 -> 0x900004c2
0x140f45c | 0x7c91017b -> 0x7589f08b
0x140f460 | 0x7c9101bb -> 0x90000cc2
0x140f464 | 0
0x140f468 | 0x10
0x140f46c | 0x10
0x140f470 | 0x7c910208 -> 0xffffffff
0x140f474 | 0xffffffff
0x140f478 | 0x7c910202 -> 0x900004c2
0x140f47c | 0x7c91017b -> 0x7589f08b
0x140f480 | 0x7c9101bb -> 0x90000cc2
0x140f484 | 0x51ab864 -> 0x974c40
0x140f488 | 0x10
0x140f48c | 0x10
0x140f490 | 0x7c9101bb -> 0x90000cc2
0x140f494 | 0x4370d74 -> 0
0x140f498 | 0x20
0x140f49c | 0x20
0x140f4a0 | 0x4
0x140f4a4 | 0x140f400 -> 0x6f736e6f
0x140f4a8 | 0x140f6e8 -> 0x140f76c
0x140f4ac | 0x140f4f4 -> 0xffffffff
0x140f4b0 | 0x7c90e900 -> 0x83ec8b55
0x140f4b4 | 0x7c910040 -> 0xffffffff
0x140f4b8 | 0xffffffff
0x140f4bc | 0x7c91003d -> 0xff000cc2
0x140f4c0 | 0x23d0000 -> 0x380
0x140f4c4 | 0x140f4f8 -> 0xb07db
0x140f4c8 | 0x30000 -> 0xc8
0x140f4cc | 0x7c910202 -> 0x900004c2
0x140f4d0 | 0x5
0x140f4d4 | 0x30778 -> 0x1fc041f8
0x140f4d8 | 0x30000 -> 0xc8
0x140f4dc | 0x1fc05c68 -> 0x20697246
0x140f4e0 | 0x140f4d0 -> 0x5
0x140f4e4 | 0x140f518 -> 0x22a49000
0x140f4e8 | 0x140f714 -> 0x140f748
0x140f4ec | 0x7c90e900 -> 0x83ec8b55
0x140f4f0 | 0x7c910208 -> 0xffffffff
0x140f4f4 | 0xffffffff
0x140f4f8 | 0xb07db
0x140f4fc | 0x40005
0x140f500 | 0x1f000c
0x140f504 | 0x1c5000e -> 0x50000
0x140f508 | 0x40
0x140f50c | 0x48
0x140f510 | 0x7ff1b000
0x140f514 | 0
0x140f518 | 0x22a49000 -> 0x70004
0x140f51c | 0
0x140f520 | 0xf6374000
0x140f524 | 0
0x140f528 | 0x9a3cb000
0x140f52c | 0
0x140f530 | 0x7ffe0000 -> 0x6a49b
0x140f534 | 0
0x140f538 | 0x47734000
0x140f53c | 0
0x140f540 | 0
0x140f544 | 0
0x140f548 | 0x9780bc -> 0x8c70d0
0x140f54c | 0x977fe0 -> 0x8c4ec0
0x140f550 | 0
0x140f554 | 0
0x140f558 | 0
0x140f55c | 0
0x140f560 | 0
0x140f564 | 0
0x140f568 | 0x982960 -> 0x19
0x140f56c | 0
0x140f570 | 0
0x140f574 | 0
0x140f578 | 0x201
0x140f57c | 0
0x140f580 | 0
0x140f584 | 0
0x140f588 | 0
0x140f58c | 0
0x140f590 | 0x200
0x140f594 | 0
0x140f598 | 0
0x140f59c | 0
0x140f5a0 | 0
0x140f5a4 | 0x982664 -> 0x978518
0x140f5a8 | 0
0x140f5ac | 0
0x140f5b0 | 0
0x140f5b4 | 0
0x140f5b8 | 0x9780d0 -> 0x91de34
0x140f5bc | 0x6
0x140f5c0 | 0
0x140f5c4 | 0x208
0x140f5c8 | 0
0x140f5cc | 0
0x140f5d0 | 0
0x140f5d4 | 0
0x140f5d8 | 0
0x140f5dc | 0
0x140f5e0 | 0
0x140f5e4 | 0
0x140f5e8 | 0
0x140f5ec | 0
0x140f5f0 | 0
0x140f5f4 | 0
0x140f5f8 | 0
0x140f5fc | 0
0x140f600 | 0
0x140f604 | 0
0x140f608 | 0
0x140f60c | 0
0x140f610 | 0
0x140f614 | 0
0x140f618 | 0
0x140f61c | 0x8
0x140f620 | 0x140f5dc -> 0
0x140f624 | 0x982960 -> 0x19
0x140f628 | 0
0x140f62c | 0x7c910120 -> 0x80f6339c
0x140f630 | 0x140f54c -> 0x977fe0
0x140f634 | 0x9826a0 -> 0x9784d8
0x140f638 | 0x982670 -> 0x9785b8
0x140f63c | 0x982678 -> 0x978578
0x140f640 | 0x140f630 -> 0x140f54c
0x140f644 | 0xe
0x140f648 | 0x140f000 -> 0x982960
0x140f64c | 0x1210000
0x140f650 | 0x4
0x140f654 | 0x1000
0x140f658 | 0x1000
0x140f65c | 0x4
0x140f660 | 0x20000 -> 0x1000
0x140f664 | 0x7c97b178 -> 0x7c97b1a0
0x140f668 | 0
0x140f66c | 0x140feec -> 0x140ffa4
0x140f670 | 0
0x140f674 | 0
0x140f678 | 0
0x140f67c | 0
0x140f680 | 0x140f6a4 -> 0x140f754 \\\\\\ stack frame //////
0x140f684 | 0x7c9032a8 -> 0x258b64 <-- ret
0x140f688 | 0x140f76c -> 0xc0000005
0x140f68c | 0x140feec -> 0x140ffa4
0x140f690 | 0x140f788 -> 0x1003f
0x140f694 | 0x140f740 -> 0x7c910208
0x140f698 | 0x140feec -> 0x140ffa4
0x140f69c | 0x7c9032bc -> 0x4244c8b
0x140f6a0 | 0x140feec -> 0x140ffa4
0x140f6a4 | 0x140f754 -> 0x140fd00 \\\\\\ stack frame //////
0x140f6a8 | 0x7c90327a -> 0xc25b5e5f <-- ret
0x140f6ac | 0x140f76c -> 0xc0000005
0x140f6b0 | 0x140feec -> 0x140ffa4
0x140f6b4 | 0x140f788 -> 0x1003f
0x140f6b8 | 0x140f740 -> 0x7c910208
0x140f6bc | 0x47923c -> 0x57e58955
0x140f6c0 | 0x1fc054a0 -> 0x8ffff
0x140f6c4 | 0x140f76c -> 0xc0000005
0x140f6c8 | 0x140feec -> 0x140ffa4
0x140f6cc | 0x7c92a9ef -> 0xb3fa05f6
0x140f6d0 | 0x140f76c -> 0xc0000005
0x140f6d4 | 0x140feec -> 0x140ffa4
0x140f6d8 | 0x140f788 -> 0x1003f
0x140f6dc | 0x140f740 -> 0x7c910208
0x140f6e0 | 0x47923c -> 0x57e58955
0x140f6e4 | 0x1fc054a0 -> 0x8ffff
0x140f6e8 | 0x140f76c -> 0xc0000005
0x140f6ec | 0xc77
0x140f6f0 | 0x7c910021 -> 0x840fc084
0x140f6f4 | 0x30718 -> 0
0x140f6f8 | 0x7c91003d -> 0xff000cc2
0x140f6fc | 0x2ebb4db8 -> 0x30f21a68
0x140f700 | 0x140f764 -> 0x140f76c
0x140f704 | 0x1
0x140f708 | 0x140f720 -> 0x4
0x140f70c | 0
0x140f710 | 0x8000
0x140f714 | 0x140f748 -> 0x1410000
0x140f718 | 0x30000 -> 0xc8
0x140f71c | 0x7c910202 -> 0x900004c2
0x140f720 | 0x4
0x140f724 | 0x30748 -> 0x26fe3fa8
0x140f728 | 0x30000 -> 0xc8
0x140f72c | 0x294e4ef8 -> 0
0x140f730 | 0x140f720 -> 0x4
0x140f734 | 0x140f908 -> 0x88
0x140f738 | 0x140f964 -> 0x23f920
0x140f73c | 0x7c90e900 -> 0x83ec8b55
0x140f740 | 0x7c910208 -> 0xffffffff
0x140f744 | 0x2f1d725 -> 0
0x140f748 | 0x1410000 -> 0x8
0x140f74c | 0x140b000 -> 0
0x140f750 | 0x40f840 -> 0xff0c7d81
0x140f754 | 0x140fd00 -> 0x140fd40 \\\\\\ stack frame //////
0x140f758 | 0x7c90e46a -> 0xc74c00a <-- ret
0x140f75c | 0
0x140f760 | 0x140f788 -> 0x1003f
0x140f764 | 0x140f76c -> 0xc0000005
0x140f768 | 0x140f788 -> 0x1003f
0x140f76c | 0xc0000005
0x140f770 | 0
0x140f774 | 0
0x140f778 | 0x6100
0x140f77c | 0x2
0x140f780 | 0
0x140f784 | 0x6100
0x140f788 | 0x1003f -> 0x6e006500
0x140f78c | 0
0x140f790 | 0
0x140f794 | 0
0x140f798 | 0
0x140f79c | 0
0x140f7a0 | 0
0x140f7a4 | 0xffff027f
0x140f7a8 | 0xffff4021
0x140f7ac | 0xffffffff
0x140f7b0 | 0x8884c4 -> 0xe0dfe9da
0x140f7b4 | 0x2e9001b -> 0
0x140f7b8 | 0
0x140f7bc | 0xffff0023
0x140f7c0 | 0xee662959
